('THE', 'DT')
('daughter', 'NN')
(',', ',')
('dear', 'JJ')
('hid', 'NN')
(',', ',')
('one', 'CD')
('could', 'MD')
('find', 'VB')
('.', '.')
('He', 'PRP')
('left', 'VBD')
('white', 'JJ')
('bear', 'NN')
('outside', 'IN')
('went', 'VBD')
('told', 'RB')
('danced', 'VBN')
('played', 'JJ')
('pranks', 'NNS')
('.', '.')
('She', 'PRP')
('said', 'VBD')
('afraid', 'JJ')
(',', ',')
('dared', 'JJ')
('look', 'NN')
(';', ':')
('talked', 'VBN')
(',', ',')
('saying', 'VBG')
('danger', 'NN')
(',', ',')
('laugh', 'NN')
('.', '.')
('So', 'RB')
('brought', 'JJ')
('bear', 'NN')
(',', ',')
('locked', 'VBN')
('door', 'NN')
(',', ',')
('danced', 'VBD')
('played', 'JJ')
('tricks', 'NNS')
(';', ':')
('fun', 'NN')
('height', 'NN')
(',', ',')
('Princess', 'NNP')
("'s", 'POS')
('maid', 'NN')
('began', 'VBD')
('laugh', 'RB')
('.', '.')
('Then', 'RB')
('lad', 'VBZ')
('flew', 'VBD')
('tore', 'NN')
('bits', 'NNS')
(',', ',')
('Princess', 'NNP')
('began', 'VBD')
('cry', 'JJ')
('sob', 'NN')
('.', '.')
("'Stuff", 'CD')
('nonsense', 'NN')
("'", "''")
(',', ',')
('cried', 'VBD')
('king', 'NN')
(';', ':')
("'all", 'CC')
('fuss', 'VB')
('maid', 'NN')
('!', '.')
('I', 'PRP')
("'ll", 'MD')
('get', 'VB')
('good', 'JJ')
('one', 'CD')
('.', '.')
('But', 'CC')
('I', 'PRP')
('think', 'VBP')
('bear', 'JJ')
('best', 'RBS')
('stay', 'NN')
('till', 'IN')
('morning', 'NN')
(',', ',')
('I', 'PRP')
("n't", 'RB')
('care', 'VB')
('go', 'VB')
('lead', 'JJ')
('along', 'IN')
('galleries', 'NNS')
('stairs', 'VBP')
('time', 'NN')
('night', 'NN')
('.', '.')
("'", "''")
("'Well", 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('Princess', 'NNP')
(',', ',')
("'if", 'NNP')
('sleeps', 'VBZ')
(',', ',')
('I', 'PRP')
("'m", 'VBP')
('sure', 'JJ')
('I', 'PRP')
('wo', 'MD')
("n't", 'RB')
('.', '.')
("'", "''")
('But', 'CC')
('bear', 'NN')
('curled', 'VBD')
('lay', 'JJ')
('stove', 'NN')
(';', ':')
('settled', 'VBN')
('last', 'JJ')
('Princess', 'NNP')
('sleep', 'NN')
(',', ',')
('light', 'JJ')
('burning', 'NN')
('.', '.')
('But', 'CC')
('soon', 'RB')
('king', 'VBG')
('well', 'RB')
('gone', 'VBN')
(',', ',')
('white', 'JJ')
('bear', 'NN')
('came', 'VBD')
('begged', 'VBN')
('undo', 'JJ')
('collar', 'NN')
('.', '.')
('The', 'DT')
('Princess', 'NNP')
('scared', 'VBD')
('almost', 'RB')
('swooned', 'VBN')
('away', 'RP')
(';', ':')
('felt', 'NNS')
('till', 'VBP')
('found', 'VBN')
('collar', 'NN')
(',', ',')
('scarce', 'VB')
('undone', 'JJ')
('bear', 'NN')
('pulled', 'VBD')
('head', 'NN')
('.', '.')
('Then', 'RB')
('knew', 'VBD')
(',', ',')
('glad', 'JJ')
('end', 'NN')
('joy', 'NN')
(',', ',')
('wanted', 'VBD')
('tell', 'NN')
('father', 'RB')
('deliverer', 'VBZ')
('come', 'NN')
('.', '.')
('But', 'CC')
('lad', 'NN')
('would', 'MD')
('hear', 'VB')
(';', ':')
('would', 'MD')
('earn', 'VB')
(',', ',')
('said', 'VBD')
('.', '.')
('So', 'RB')
('morning', 'NN')
('heard', 'NN')
('king', 'VBG')
('rattling', 'VBG')
('posts', 'NNS')
('outside', 'RB')
(',', ',')
('lad', 'JJ')
('drew', 'VBD')
('hide', 'RB')
(',', ',')
('lay', 'VBD')
('stove', 'NN')
('.', '.')
("'Well", 'UH')
(',', ',')
('lain', 'NN')
('still', 'RB')
('?', '.')
("'", "''")
('king', 'NN')
('asked', 'VBD')
('.', '.')
("'", 'POS')
('I', 'PRP')
('think', 'VBP')
("'", "''")
(',', ',')
('said', 'VBD')
('Princess', 'NNP')
(';', ':')
("'it", 'VBP')
("n't", 'RB')
('much', 'RB')
('turned', 'VBN')
('stretched', 'VBN')
('.', '.')
("'", "''")
('When', 'WRB')
('got', 'VBD')
('castle', 'RB')
(',', ',')
('captain', 'VBP')
('took', 'VBD')
('bear', 'NN')
('led', 'VBN')
('away', 'RB')
(',', ',')
('lad', 'JJ')
('threw', 'VBD')
('hide', 'NN')
(',', ',')
('went', 'VBD')
('tailor', 'NN')
('ordered', 'VBD')
('clothes', 'NNS')
('fit', 'JJ')
('prince', 'NN')
(';', ':')
('fitted', 'VBN')
('went', 'VBD')
('king', 'NN')
(',', ',')
('said', 'VBD')
('wanted', 'VBN')
('find', 'NN')
('Princess', 'NNP')
('.', '.')
("'You", 'POS')
("'re", 'VBP')
('first', 'JJ')
('wished', 'JJ')
('thing', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('king', 'NN')
(',', ',')
("'but", "''")
('lost', 'VBD')
('lives', 'NNS')
(';', ':')
('one', 'CD')
('tries', 'VBZ')
("can't", 'NN')
('find', 'VB')
('four-and-twenty', 'JJ')
('hours', 'NNS')
('life', 'NN')
('forfeited', 'VBN')
('.', '.')
("'", "''")
('Yes', 'UH')
(';', ':')
('lad', 'JJ')
('knew', 'NN')
('.', '.')
('Still', 'RB')
('wished', 'VBN')
('try', 'NN')
(',', ',')
('could', 'MD')
("n't", 'RB')
('find', 'VB')
(',', ',')
("'t", 'POS')
('look-out', 'NN')
('.', '.')
('Now', 'RB')
('castle', 'JJ')
('band', 'NN')
('played', 'VBD')
('sweet', 'JJ')
('tunes', 'NNS')
(',', ',')
('fair', 'JJ')
('maids', 'NNS')
('dance', 'NN')
(',', ',')
('lad', 'NN')
('danced', 'VBD')
('away', 'RB')
('.', '.')
('When', 'WRB')
('twelve', 'NN')
('hours', 'NNS')
('gone', 'VBN')
(',', ',')
('king', 'VBG')
('said', 'VBD')
(':', ':')
("'", "''")
('I', 'PRP')
('pity', 'VBP')
('heart', 'NN')
('.', '.')
('You', 'PRP')
("'re", 'VBP')
('poor', 'JJ')
('hand', 'NN')
('seeking', 'VBG')
(';', ':')
('surely', 'RB')
('lose', 'VBP')
('life', 'NN')
('.', '.')
("'", "''")
("'Stuff", 'NN')
('!', '.')
("'", "''")
('said', 'VBD')
('lad', 'NN')
(';', ':')
("'while", 'PRP')
("'s", 'VBZ')
('life', 'NN')
("'s", 'POS')
('hope', 'NN')
('!', '.')
('So', 'RB')
('long', 'RB')
("'s", 'POS')
('breath', 'NN')
('body', 'NN')
("'s", 'POS')
('fear', 'NN')
(';', ':')
('lots', 'CC')
('time', 'NN')
("'", "''")
(';', ':')
('went', 'VBD')
('dancing', 'VBG')
('till', 'NN')
('one', 'CD')
('hour', 'NN')
('left', 'VBD')
('.', '.')
('Then', 'RB')
('said', 'VBD')
('would', 'MD')
('begin', 'VB')
('search', 'NN')
('.', '.')
("'It", 'NN')
("'s", 'POS')
('use', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('king', 'NN')
(';', ':')
("'time", 'CC')
("'s", 'POS')
('.', '.')
("'", "''")
("'Light", 'MD')
('lamp', 'VB')
(';', ':')
('big', 'JJ')
('bunch', 'NN')
('keys', 'NNS')
("'", 'POS')
(',', ',')
('said', 'VBD')
('lad', 'NN')
(',', ',')
("'and", 'CD')
('follow', 'VBP')
('whither', 'NN')
('I', 'PRP')
('wish', 'VBP')
('go', 'VB')
('.', '.')
('There', 'EX')
('still', 'RB')
('whole', 'JJ')
('hour', 'NN')
('left', 'VBD')
('.', '.')
("'", "''")
('So', 'RB')
('lad', 'JJ')
('went', 'VBD')
('way', 'NN')
('king', 'NN')
('led', 'VBD')
('night', 'NN')
(',', ',')
('bade', 'VBD')
('king', 'VBG')
('unlock', 'JJ')
('door', 'NN')
('door', 'NN')
('till', 'NN')
('came', 'VBD')
('pier', 'JJR')
('ran', 'NN')
('sea', 'NN')
('.', '.')
("'It", 'NN')
("'s", 'POS')
('use', 'NN')
(',', ',')
('I', 'PRP')
('tell', 'VBP')
("'", "''")
(',', ',')
('said', 'VBD')
('king', 'NN')
(';', ':')
("'time", 'CC')
("'s", 'POS')
(',', ',')
('lead', 'JJ')
('right', 'NN')
('sea', 'NN')
('.', '.')
("'", "''")
("'Still", 'MD')
('five', 'CD')
('minutes', 'NNS')
("'", 'POS')
(',', ',')
('said', 'VBD')
('lad', 'NN')
(',', ',')
('pulled', 'VBD')
('pushed', 'JJ')
('posts', 'NNS')
('pins', 'NNS')
(',', ',')
('house', 'NN')
('floated', 'VBD')
('.', '.')
("'Now", 'JJ')
('time', 'NN')
("'", "''")
(',', ',')
('bawled', 'VBD')
('king', 'NN')
(';', ':')
("'come", 'CC')
('hither', 'NN')
(',', ',')
('headsman', 'NN')
(',', ',')
('take', 'VBP')
('head', 'NN')
('.', '.')
("'", "''")
("'Nay", 'CD')
(',', ',')
('nay', 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('lad', 'NN')
(';', ':')
("'stop", 'CC')
('bit', 'NN')
(',', ',')
('still', 'RB')
('three', 'CD')
('minutes', 'NNS')
('!', '.')
('Out', 'IN')
('key', 'JJ')
(',', ',')
('let', 'VB')
('get', 'VB')
('house', 'NN')
('.', '.')
("'", "''")
('But', 'CC')
('stood', 'VBD')
('king', 'NN')
('fumbled', 'VBN')
('keys', 'NNS')
(',', ',')
('draw', 'JJ')
('time', 'NN')
('.', '.')
('At', 'IN')
('last', 'JJ')
('said', 'VBD')
("n't", 'RB')
('key', 'JJ')
('.', '.')
("'Well", 'NN')
(',', ',')
("n't", 'RB')
(',', ',')
('I', 'PRP')
('_have_', 'VBP')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
(',', ',')
('gave', 'VBD')
('door', 'NN')
('kick', 'NN')
('flew', 'VBD')
('splinters', 'NNS')
('inwards', 'NNS')
('floor', 'NN')
('.', '.')
('At', 'IN')
('door', 'NN')
('Princess', 'NNP')
('met', 'VBD')
(',', ',')
('told', 'VBD')
('father', 'NN')
('deliverer', 'NN')
(',', ',')
('heart', 'NN')
('set', 'NN')
('.', '.')
('So', 'RB')
(';', ':')
('beggar', 'NN')
('boy', 'NN')
('came', 'VBD')
('marry', 'NNP')
('king', 'VBG')
("'s", 'POS')
('daughter', 'NN')
('Arabia', 'NNP')
('.', '.')
